facility_id,facility_name,facility_address,facility_city,facility_state,facility_zip,facility_latitude,facility_longitude,facility_type,facility_security_level,facility_capacity,facility_status,facility_data_source,facility_data_source_date,facility_data_edit_date,monitoring_site_name,monitoring_site_state,monitoring_site_county,monitoring_site_latitude,monitoring_site_longitude,peak_pm25_aqi,mean_pm25_aqi
10003088,WESTMORELAND COUNTY PRISON,3000 S GRANDE BLVD,GREENSBURG,PA,15601,40.27343900032906,-79.56089751708022,COUNTY,NOT AVAILABLE,704.0,OPEN,"http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/Inspection-Schedule,-Statistics-And-General-Info.aspx, http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/County-Prison-Contact-Info.aspx",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Liberty (SAHS),PA,ALLEGHENY,40.323898,-79.868301,150,80.04166666666667
10005230,WESTMORELAND COUNTY REGIONAL YOUTH SERVICES CENTER,2771 S GRANDE BLVD,GREENSBURG,PA,15601,40.27323777757606,-79.55933495310482,COUNTY,JUVENILE,24.0,OPEN,https://www.co.westmoreland.pa.us/789/Juvenile-DetentionShelter,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Liberty (SAHS),PA,ALLEGHENY,40.323898,-79.868301,150,80.04166666666667
10005236,YORK COUNTY YOUTH DEVELOPMENT CENTER,3564 HEINDEL RD,YORK,PA,17402,39.987983088690065,-76.65587765147504,COUNTY,JUVENILE,24.0,OPEN,"https://yorkcountypa.gov/county-human-services/youth-development-center.html, http://www.jdcap.org/SiteCollectionDocuments/JDCAP%20Directory201008.pdf",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,York,PA,YORK,39.9653,-76.6994,271,184.95833333333334
10001494,YORK COUNTY PRISON,3400 CONCORD RD,YORK,PA,17402,39.98648496856252,-76.66131226005393,COUNTY,MAXIMUM,2676.0,OPEN,https://yorkcountypa.gov/courts-criminal-justice/prison.html,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,York,PA,YORK,39.9653,-76.6994,271,184.95833333333334
10006375,YORK CCC,317 WEST MARKET STREET,YORK,PA,17401,39.96031315082488,-76.73540313070718,STATE,MINIMUM,-999.0,OPEN,"https://www.cor.pa.gov/Facilities/CommunityCorrections/Documents/Region%202.pdf, http://www.cor.pa.gov/Facilities/CommunityCorrections/Documents/What%20is%20Community%20Corrections.pdf",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,York,PA,YORK,39.9653,-76.6994,271,184.95833333333334
10006365,PHILADELPHIA CCC #4,1628-1630 NORTH 15TH STREET,PHILADELPHIA,PA,19121,39.97854177349213,-75.15989189369422,STATE,MINIMUM,-999.0,OPEN,"https://secure.ssa.gov/poms.nsf/lnx/0500520009PHI, https://www.cor.pa.gov/Facilities/CommunityCorrections/Documents/Region%201.pdf",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,FAB,PA,PHILADELPHIA,39.9603,-75.1424,453,246.75
10006373,DIAGNOSTIC AND REHABILITATION CENTER,3200 HENRY AVENUE,PHILADELPHIA,PA,19129,40.00923805719254,-75.1816509042778,STATE,MINIMUM,-999.0,OPEN,https://www.gaudenzia.org/locations/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,FAB,PA,PHILADELPHIA,39.9603,-75.1424,453,246.75
10006364,PHILADELPHIA CCC #2,407 NORTH 8TH STREET,PHILADELPHIA,PA,19123,39.958899097898296,-75.1516339965306,STATE,MINIMUM,-999.0,OPEN,"https://secure.ssa.gov/poms.nsf/lnx/0500520009PHI, https://www.cor.pa.gov/Facilities/CommunityCorrections/Documents/Region%201.pdf",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,FAB,PA,PHILADELPHIA,39.9603,-75.1424,453,246.75
10002306,CAMDEN COUNTY CORRECTIONAL FACILITY,330 FEDERAL ST,CAMDEN,NJ,08101,39.94355355228193,-75.12342667525111,COUNTY,NOT AVAILABLE,1273.0,OPEN,http://www.camdendoc.com/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,FAB,PA,PHILADELPHIA,39.9603,-75.1424,453,246.75
10003116,FDC PHILADELPHIA,700 ARCH ST,PHILADELPHIA,PA,19106,39.95258147762492,-75.1520314280168,FEDERAL,MAXIMUM,740.0,OPEN,http://www.bop.gov/about/statistics/population_statistics.jsp,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,FAB,PA,PHILADELPHIA,39.9603,-75.1424,453,246.75
10006833,UNION COUNTY JUVENILE DETENTION CENTER,1075 EDWARD STREET,LINDEN,NJ,07036,40.61058900585681,-74.25363962957182,COUNTY,JUVENILE,-999.0,OPEN,https://ucnj.org/department-of-corrections/juvenile-detention-center/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rahway PM,NJ,UNION,40.603943,-74.276176,352,212.625
10002298,ADULT DIAGNOSTIC AND TREATMENT CENTER,"8 PRODUCTION WAY, P.O. BOX 190",WOODBRIDGE,NJ,07095,40.58959312488446,-74.27158103647184,STATE,NOT AVAILABLE,512.0,OPEN,"http://www.state.nj.us/corrections/pages/offender_stats.html, http://www.state.nj.us/treasury/omb/publications/12budget/pdf/26.pdf",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rahway PM,NJ,UNION,40.603943,-74.276176,352,212.625
10003996,EAST JERSEY STATE PRISON,1100 WOODBRIDGE RD,RAHWAY,NJ,07065,40.590564024132924,-74.26959748257694,STATE,MAXIMUM,1227.0,OPEN,"http://www.state.nj.us/corrections/pages/offender_stats.html, http://www.state.nj.us/treasury/omb/publications/12budget/pdf/26.pdf",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rahway PM,NJ,UNION,40.603943,-74.276176,352,212.625
10001515,NEW JERSEY TRAINING SCHOOL,"GRACE HILL ROAD, P.O. BOX 500",MONROE TOWNSHIP,NJ,08831,40.34246131616155,-74.39847855782696,STATE,JUVENILE,200.0,OPEN,http://www.nj.gov/oag/jjc/secure_njts.htm,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rahway PM,NJ,UNION,40.603943,-74.276176,352,212.625
10003994,SOMERSET COUNTY JAIL,40 GROVE ST,SOMERVILLE,NJ,08876,40.56874334391081,-74.6091295117278,COUNTY,MAXIMUM,440.0,OPEN,https://www.co.somerset.nj.us/government/elected-officials/sheriff-s-office/corrections-division,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rahway PM,NJ,UNION,40.603943,-74.276176,352,212.625
10003998,MIDDLESEX COUNTY ADULT CORRECTION CENTER,ROUTE 130 AND APPLE ORCHARD LANE,NORTH BRUNSWICK,NJ,08902,40.42061842593093,-74.48919929419147,COUNTY,NOT AVAILABLE,1436.0,OPEN,http://www.middlesexcountynj.gov/Government/Departments/PSH/Pages/adultcorrections_home.aspx,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rahway PM,NJ,UNION,40.603943,-74.276176,352,212.625
10003997,MIDDLESEX COUNTY JUVENILE DETENTION CENTER,APPLE ORCHARD LANE,NORTH BRUNSWICK,NJ,08902,40.42859075495154,-74.48926057339622,COUNTY,JUVENILE,100.0,OPEN,http://www.middlesexcountynj.gov/Government/Departments/PSH/Pages/juvenile-detention.aspx,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rahway PM,NJ,UNION,40.603943,-74.276176,352,212.625
10002299,MONMOUTH COUNTY CORRECTIONAL INSTITUTION,1 WATERWORKS RD,FREEHOLD,NJ,07728,40.26777675717787,-74.28686151099151,COUNTY,MAXIMUM,1328.0,OPEN,http://www.mcsonj.org/divisions/corrections/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rahway PM,NJ,UNION,40.603943,-74.276176,352,212.625
10002296,MORRIS COUNTY CORRECTIONAL FACILITY,43 JOHN ST,MORRISTOWN,NJ,07960,40.80348090069923,-74.46061302117326,COUNTY,MAXIMUM,524.0,OPEN,https://sheriff.morriscountynj.gov/corrections/visitation/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rahway PM,NJ,UNION,40.603943,-74.276176,352,212.625
10003135,FCI RAY BROOK,128 RAY BROOK RD,RAY BROOK,NY,12977,44.290320027582425,-74.09284982035032,FEDERAL,MEDIUM,749.0,OPEN,https://www.bop.gov/locations/institutions/rbk/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Whiteface Mtn,NY,ESSEX,44.39308,-73.8589,141,83.125
10003133,ESSEX COUNTY CORRECTIONAL FACILITY,702 STOWERSVILLE RD,LEWIS,NY,12950,44.28209009806413,-73.53668230181343,COUNTY,NOT AVAILABLE,-999.0,OPEN,http://www.criminaljustice.ny.gov/crimnet/ojsa/jail_pop_y.pdf,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Whiteface Mtn,NY,ESSEX,44.39308,-73.8589,141,83.125
10003128,CLINTON CORRECTIONAL FACILITY - ANNEX,1074 RT. 374,DANNEMORA,NY,12929,44.7248493215263,-73.7171129186466,STATE,MAXIMUM,828.0,OPEN,https://doccs.ny.gov/location/clinton-annex,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Whiteface Mtn,NY,ESSEX,44.39308,-73.8589,141,83.125
10003127,CLINTON CORRECTIONAL FACILITY - MAIN,1156 RT. 374,DANNEMORA,NY,12929,44.72355586308686,-73.72131851813366,STATE,MAXIMUM,2852.0,OPEN,https://doccs.ny.gov/location/clinton-correctional-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Whiteface Mtn,NY,ESSEX,44.39308,-73.8589,141,83.125
10003134,ADIRONDACK CORRECTIONAL FACILITY,196 RAY BROOK RD,RAY BROOK,NY,12977,44.29598089166471,-74.09147652083162,STATE,MEDIUM,558.0,OPEN,https://doccs.ny.gov/location/adirondack-adolescent-offender-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Whiteface Mtn,NY,ESSEX,44.39308,-73.8589,141,83.125
10003227,QUEENSBORO CORRECTIONAL FACILITY,47-04 VAN DAM ST,LONG ISLAND CITY,NY,11101,40.742610798118896,-73.93448221160055,STATE,MINIMUM,424.0,OPEN,https://doccs.ny.gov/location/queensboro-correctional-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Bklyn - PS274,NY,KINGS,40.694401,-73.928596,389,231.875
10002295,BROOKLYN DETENTION COMPLEX,275 ATLANTIC AVE,BROOKLYN,NY,11201,40.689176583543905,-73.98966516052627,LOCAL,MAXIMUM,815.0,OPEN,http://ww2.nycourts.gov/COURTS/nyc/criminal/faqs.shtml,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Bklyn - PS274,NY,KINGS,40.694401,-73.928596,389,231.875
10003230,CROSSROADS JUVENILE CENTER,17 BRISTOL ST,BROOKLYN,NY,11212,40.67065495784265,-73.91241313897021,LOCAL,JUVENILE,-999.0,OPEN,https://www1.nyc.gov/site/acs/justice/secure-detention.page,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Bklyn - PS274,NY,KINGS,40.694401,-73.928596,389,231.875
10003229,MDC BROOKLYN,80 29TH ST,BROOKLYN,NY,11232,40.65990922976303,-74.00381848006515,FEDERAL,MAXIMUM,1878.0,OPEN,https://www.bop.gov/locations/institutions/bro/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Bklyn - PS274,NY,KINGS,40.694401,-73.928596,389,231.875
10006620,ELLA MCQUEEN RECEPTION CENTER FOR BOYS AND GIRLS,41 HOWARD AVENUE,BROOKLYN,NY,11221,40.68704125354735,-73.92056523069687,STATE,JUVENILE,33.0,OPEN,https://ocfs.ny.gov/programs/youth/detention/assets/docs/SD-SSDcontactinfo.pdf,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Bklyn - PS274,NY,KINGS,40.694401,-73.928596,389,231.875
10002294,BROOKLYN COMMUNITY CORRECTIONAL CENTER,988 MYRTLE AVE,BROOKLYN,NY,11206,40.69602395327428,-73.94177914977688,STATE,MINIMUM,-999.0,OPEN,http://www.samaritanvillage.org/where-good-lives,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Bklyn - PS274,NY,KINGS,40.694401,-73.928596,389,231.875
10005821,CATHOLIC GUARDIAN SOCIETY,3402 CLARENDON ROAD,BROOKLYN,NY,11203,40.643239379643916,-73.94471634553963,LOCAL,NOT AVAILABLE,-999.0,OPEN,https://www.catholicguardian.org/contact-info/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Bklyn - PS274,NY,KINGS,40.694401,-73.928596,389,231.875
10003990,NORTHERN STATE PRISON,168 FRONTAGE RD,NEWARK,NJ,07114,40.71279181441772,-74.17351793218819,STATE,MEDIUM,1530.0,OPEN,"http://www.state.nj.us/corrections/pages/offender_stats.html, http://www.state.nj.us/treasury/omb/publications/12budget/pdf/26.pdf",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Port Richmond,NY,RICHMOND,40.63306,-74.137156,299,183.54166666666666
10001513,UNION COUNTY JAIL,15 ELIZABETHTOWN PLAZA,ELIZABETH,NJ,07207,40.662629665721155,-74.21709501635738,COUNTY,MAXIMUM,1048.0,OPEN,https://ucnj.org/department-of-corrections/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Port Richmond,NY,RICHMOND,40.63306,-74.137156,299,183.54166666666666
10003995,ELIZABETH DETENTION CENTER,625 EVANS ST,ELIZABETH,NJ,07201,40.666156706129584,-74.18969117554099,FEDERAL,MINIMUM,300.0,OPEN,https://www.ice.gov/detention-facility/elizabeth-contract-detention-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Port Richmond,NY,RICHMOND,40.63306,-74.137156,299,183.54166666666666
10001509,STATEN ISLAND RESIDENTIAL CENTER,1133 FOREST HILL RD,STATEN ISLAND,NY,10314,40.59352092414405,-74.14308654216212,LOCAL,JUVENILE,25.0,OPEN,https://ocfs.ny.gov/main/rehab/regionalListing1.asp,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Port Richmond,NY,RICHMOND,40.63306,-74.137156,299,183.54166666666666
10003210,WOODFIELD SECURE COTTAGE,20 HAMMOND HOUSE RD,VALHALLA,NY,10595,41.08307946540856,-73.8126424806615,STATE,JUVENILE,24.0,OPEN,https://www.facebook.com/pages/Woodfield-Detention-Cottage/559986610825631,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rockland Cty,NY,ROCKLAND,41.182079,-74.028191,245,188.29166666666666
10003205,ORANGE COUNTY JAIL,110 WELLS FARM RD,GOSHEN,NY,10924,41.405146172466154,-74.35900469695603,COUNTY,NOT AVAILABLE,-999.0,OPEN,https://www.orangecountygov.com/511/Corrections-Jail,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rockland Cty,NY,ROCKLAND,41.182079,-74.028191,245,188.29166666666666
10003199,DOWNSTATE CORRECTIONAL FACILITY,121 RED SCHOOLHOUSE ROAD,FISHKILL,NY,12524,41.53235272227867,-73.9455343959898,STATE,MAXIMUM,-999.0,OPEN,https://doccs.ny.gov/location/downstate-correctional-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rockland Cty,NY,ROCKLAND,41.182079,-74.028191,245,188.29166666666666
10003198,FISHKILL CORRECTIONAL FACILITY,18 STRACK DRIVE,BEACON,NY,12508,41.523155893131495,-73.95039689137576,STATE,MEDIUM,1840.0,OPEN,https://doccs.ny.gov/location/fishkill-correctional-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rockland Cty,NY,ROCKLAND,41.182079,-74.028191,245,188.29166666666666
10005804,CLEARVIEW NSD / SCHOLES NSD,1 ECHO HILL,DOBBS FERRY,NY,10522,41.00427439932117,-73.86342263114547,COUNTY,JUVENILE,12.0,OPEN,http://www.ocfs.state.ny.us/main/publications/Pub1160%20Facility%20Directory%20of%20Juvenile%20Detention%20Facilities.pdf,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rockland Cty,NY,ROCKLAND,41.182079,-74.028191,245,188.29166666666666
10006603,GREEN RESIDENTIAL COMMUNITY HOME,1311 SLOATSBURG RD,RINGWOOD,NJ,07456,41.13374053197191,-74.26018007833817,STATE,JUVENILE,28.0,OPEN,http://www.nj.gov/oag/jjc/residential_community_list.html,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rockland Cty,NY,ROCKLAND,41.182079,-74.028191,245,188.29166666666666
10003211,ROCKLAND COUNTY CORRECTIONAL CENTER,51 NEW HEMPSTEAD RD,NEW CITY,NY,10956,41.14656193575475,-73.99353024272455,COUNTY,NOT AVAILABLE,-999.0,OPEN,http://www.rocklandcountysheriffoffice.com/corrections_accred.html,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rockland Cty,NY,ROCKLAND,41.182079,-74.028191,245,188.29166666666666
10000766,WESTCHESTER COUNTY DEPARTMENT OF CORRECTION,10 WOOD RD,VALHALLA,NY,10595,41.07838975623135,-73.80500213081832,COUNTY,MAXIMUM,1821.0,OPEN,https://correction.westchestergov.com/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rockland Cty,NY,ROCKLAND,41.182079,-74.028191,245,188.29166666666666
10003209,SING SING CORRECTIONAL FACILITY,354 HUNTER ST,OSSINING,NY,10562,41.15113207188909,-73.86839616521404,STATE,MAXIMUM,1747.0,OPEN,https://doccs.ny.gov/location/sing-sing-correctional-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rockland Cty,NY,ROCKLAND,41.182079,-74.028191,245,188.29166666666666
10000765,GOSHEN SECURE CENTER,97 CROSS RD,GOSHEN,NY,10924,41.36559646710111,-74.38619499951604,STATE,JUVENILE,85.0,OPEN,https://ocfs.ny.gov/programs/youth/detention/assets/docs/SD-SSDcontactinfo.pdf,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Rockland Cty,NY,ROCKLAND,41.182079,-74.028191,245,188.29166666666666
10003162,ERIE COUNTY JUVENILE DETENTION CENTER,810 E FERRY ST,BUFFALO,NY,14211,42.91563325218769,-78.83536543071885,COUNTY,JUVENILE,64.0,OPEN,http://www2.erie.gov/youthservices/index.php?q=detention,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Buffalo,NY,ERIE,42.8781,-78.8094,241,167.58333333333334
10003165,WENDE CORRECTIONAL FACILITY,3040 WENDE RD,ALDEN,NY,14004,42.93100121373399,-78.54254232061162,STATE,MAXIMUM,919.0,OPEN,https://doccs.ny.gov/location/wende-correctional-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Buffalo,NY,ERIE,42.8781,-78.8094,241,167.58333333333334
10001501,ERIE COUNTY HOLDING CENTER,40 DELAWARE AVE,BUFFALO,NY,14202,42.884385087411744,-78.87932197533884,COUNTY,MAXIMUM,638.0,OPEN,http://www2.erie.gov/sheriff/index.php?q=jail-management-division,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Buffalo,NY,ERIE,42.8781,-78.8094,241,167.58333333333334
10003232,MANHATTAN DETENTION COMPLEX,125 WHITE ST,NEW YORK,NY,10013,40.716536681273354,-74.00042187030904,LOCAL,NOT AVAILABLE,881.0,OPEN,https://www1.nyc.gov/site/doc/about/facilities-locations.page,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Jersey City FH,NJ,HUDSON,40.725452,-74.052292,268,179.25
10003235,MCC NEW YORK,150 PARK ROW,NEW YORK,NY,10007,40.71320853136698,-74.00156284974214,FEDERAL,MAXIMUM,474.0,OPEN,https://www.bop.gov/locations/institutions/nym/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Jersey City FH,NJ,HUDSON,40.725452,-74.052292,268,179.25
10003989,ESSEX COUNTY CORRECTIONAL FACILITY,354 DOREMUS AVE,NEWARK,NJ,07105,40.7212163772004,-74.12731035045356,COUNTY,NOT AVAILABLE,2434.0,OPEN,https://essexcountynj.org/corrections/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Jersey City FH,NJ,HUDSON,40.725452,-74.052292,268,179.25
10002297,HUDSON COUNTY CORRECTIONAL CENTER,30 HACKENSACK AVE,KEARNY,NJ,07032,40.72788384754883,-74.10800679334659,COUNTY,NOT AVAILABLE,2080.0,OPEN,http://www.hudsoncountynj.org/visiting-the-hudson-county-correctional-center/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Jersey City FH,NJ,HUDSON,40.725452,-74.052292,268,179.25
10001511,ESSEX COUNTY YOUTH DETENTION CENTER,80 DURYEA ST,NEWARK,NJ,07103,40.74774914225729,-74.18524335991884,COUNTY,JUVENILE,242.0,OPEN,https://essexcountynj.org/youth-services/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Jersey City FH,NJ,HUDSON,40.725452,-74.052292,268,179.25
10003988,ESSEX COUNTY-DELANEY HALL DETENTION FACILITY,451 DOREMUS AVE,NEWARK,NJ,07105,40.718072252289204,-74.12868587911129,COUNTY,NOT AVAILABLE,1200.0,OPEN,https://www.ice.gov/detention-facility/delaney-hall-detention-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Jersey City FH,NJ,HUDSON,40.725452,-74.052292,268,179.25
10003183,STEUBEN COUNTY JAIL,7007 RUMSEY ST EXTENSION,BATH,NY,14810,42.34988843485257,-77.29600583019177,COUNTY,NOT AVAILABLE,262.0,OPEN,https://www.steubencony.org/pages.asp?PID=2811,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Pinnacle State Park,NY,STEUBEN,42.0972,-77.2103,490,240.75
10003192,ELMIRA CORRECTIONAL FACILITY,1879 DAVIS ST,ELMIRA,NY,14901,42.11483771875676,-76.83129164323047,STATE,MAXIMUM,1856.0,OPEN,https://doccs.ny.gov/location/elmira-correctional-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Pinnacle State Park,NY,STEUBEN,42.0972,-77.2103,490,240.75
10003193,SOUTHPORT CORRECTIONAL FACILITY,236 BOB MASIA DR,PINE CITY,NY,14871,42.05072657995602,-76.79602210693692,STATE,MAXIMUM,945.0,OPEN,https://doccs.ny.gov/location/southport-correctional-facility,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Pinnacle State Park,NY,STEUBEN,42.0972,-77.2103,490,240.75
10001503,CHEMUNG COUNTY CORRECTIONAL FACILITY,211 WILLIAM ST,ELMIRA,NY,14901,42.09120828455105,-76.80140558667158,COUNTY,MAXIMUM,262.0,OPEN,http://www.chemungsheriff.net/index.asp?pageId=266,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Pinnacle State Park,NY,STEUBEN,42.0972,-77.2103,490,240.75
10003045,TIOGA COUNTY PRISON,1768 SHUMWAY HILL RD,WELLSBORO,PA,16901,41.73879700703054,-77.26847053124237,COUNTY,NOT AVAILABLE,141.0,OPEN,"http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/Inspection-Schedule,-Statistics-And-General-Info.aspx, http://www.cor.pa.gov/Facilities/CountyPrisons/Pages/County-Prison-Contact-Info.aspx",2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Pinnacle State Park,NY,STEUBEN,42.0972,-77.2103,490,240.75
10003212,SUFFOLK COUNTY JAIL - RIVERHEAD,100 CENTER DR SOUTH,RIVERHEAD,NY,11901,40.91418394827623,-72.67269224424965,COUNTY,NOT AVAILABLE,769.0,OPEN,https://www.suffolkcountysheriffsoffice.com/visiting-information,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Holtsville,NY,SUFFOLK,40.8278,-73.0575,291,185.33333333333334
10002291,SUFFOLK COUNTY DWI ALTERNATIVE FACILITY,YAPHANK AVE,YAPHANK,NY,11980,40.81617458263642,-72.92192487534852,COUNTY,NOT AVAILABLE,54.0,OPEN,https://www.suffolkcountysheriffsoffice.com/facilities,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Holtsville,NY,SUFFOLK,40.8278,-73.0575,291,185.33333333333334
10006837,HOPE FOR YOUTH NON SECURE DETENTION CENTER,201 DIXON AVENUE,AMITYVILLE,NY,11701,40.68315960009747,-73.41032099875463,STATE,JUVENILE,12.0,OPEN,https://hfyny.org/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Holtsville,NY,SUFFOLK,40.8278,-73.0575,291,185.33333333333334
10006618,BRENTWOOD RESIDENTIAL CENTER,1230 COMMACK ROAD,DIX HILLS,NY,11746,40.7888605463361,-73.30335663100584,STATE,JUVENILE,25.0,OPEN,https://ocfs.ny.gov/main/rehab/regionalListingDetail.asp?ID=2,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Holtsville,NY,SUFFOLK,40.8278,-73.0575,291,185.33333333333334
10002292,SUFFOLK COUNTY JAIL - YAPHANK,GLOVER DRIVE,YAPHANK,NY,11980,40.81491596893508,-72.92365743509289,COUNTY,MINIMUM,504.0,OPEN,https://www.suffolkcountysheriffsoffice.com/facilities,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Holtsville,NY,SUFFOLK,40.8278,-73.0575,291,185.33333333333334
10006320,QUEENS DETENTION FACILITY,182-22 150TH AVENUE,JAMAICA,NY,11413,40.65690673921885,-73.76508562828928,FEDERAL,NOT AVAILABLE,222.0,OPEN,https://www.geogroup.com/FacilityDetail/FacilityID/73,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens Near-road,NY,QUEENS,40.739264,-73.817694,315,198.375
10005807,LEADERSHIP TRAINING INSTITUTE - PROJECT 29,29 RICHARDSON PLACE,HEMPSTEAD,NY,11550,40.7066101175772,-73.61738758027701,LOCAL,JUVENILE,12.0,OPEN,https://www.ltiny.org/programs-services/re-entry-services/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens Near-road,NY,QUEENS,40.739264,-73.817694,315,198.375
10003213,NASSAU COUNTY MERCYFIRST-WHISTON HALL NSD,525 CONVENT RD,SYOSSET,NY,11791,40.82183789778738,-73.48739138511054,STATE,JUVENILE,-999.0,OPEN,https://www.mercyfirst.org/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens Near-road,NY,QUEENS,40.739264,-73.817694,315,198.375
10003214,NASSAU COUNTY CORRECTIONAL CENTER,100 CARMAN AVE,EAST MEADOW,NY,11554,40.73361605722869,-73.55288104451873,COUNTY,NOT AVAILABLE,-999.0,OPEN,https://www.nassaucountyny.gov/1892/Correctional-Center,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens Near-road,NY,QUEENS,40.739264,-73.817694,315,198.375
10003215,NASSAU COUNTY JUVENILE DETENTION CENTER,61 CARMAN AVE,WESTBURY,NY,11590,40.75440054869162,-73.55463080214021,COUNTY,JUVENILE,32.0,OPEN,https://www.nassaucountyny.gov/3437/Juvenile-Detention-Center,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens Near-road,NY,QUEENS,40.739264,-73.817694,315,198.375
10005808,LEADERSHIP TRAINING INSTITUTE - PROJECT 350,350 GREENWICH STREET,HEMPSTEAD,NY,11550,40.6986355884785,-73.61286351693802,LOCAL,JUVENILE,8.0,OPEN,https://www.ltiny.org/programs-services/re-entry-services/,2022-01-07 15:27:25+00:00,2022-01-07 15:27:25+00:00,Queens Near-road,NY,QUEENS,40.739264,-73.817694,315,198.375
